Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   395|         0|            0|            0|  0.00%|                                                    SVR_NAME = SVR_NAME) )
   396|         0|            0|            0|  0.00%|
   397|         0|            0|            0|  0.00%|            # Wait for one second.
   398|         9|            0|            0|  0.00%|            time.sleep(1)
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|            # Get the new SVR_NAME and check if SVR_NAME is the same.
   401|         0|            0|            0|  0.00%|            sql = \
   402|         0|            0|            0|  0.00%|                """
   403|         0|            0|            0|  0.00%|                SELECT SVR_NAME
   404|         0|            0|            0|  0.00%|                FROM MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   405|         0|            0|            0|  0.00%|                WHERE 1 = 1
   406|         0|            0|            0|  0.00%|                AND EQP_ID = '{EQP_ID}'
   407|         0|            0|            0|  0.00%|                AND DATE_TIME = TO_DATE('{today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   408|         0|            0|            0|  0.00%|                """
   409|         0|            0|            0|  0.00%|            new_SVR_NAME_table = self.query_5_times( sql = sql.format(EQP_ID = EQP_ID, \
   410|         0|            0|            0|  0.00%|                                                                       today = self.today) )
   411|         0|            0|            0|  0.00%|            new_SVR_NAME = new_SVR_NAME_table["SVR_NAME"][0]
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|            # We can store the single_ratio_table.
   414|         0|            0|            0|  0.00%|            if new_SVR_NAME == SVR_NAME:
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|                # Set find_the_target to True.
   417|         0|            0|            0|  0.00%|                find_the_target = True
   418|         0|            0|            0|  0.00%|
   419|         0|            0|            0|  0.00%|                # Get START_TIME.
   420|         0|            0|            0|  0.00%|                START_TIME = datetime.strptime( datetime.now().strftime("%Y/%m/%d %H:%M:%S"), \
   421|         0|            0|            0|  0.00%|                                                "%Y/%m/%d %H:%M:%S" )
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|                # Get the single_recipe_table's SVR_NAME and check if SVR_NAME is the same.
   424|         0|            0|            0|  0.00%|                sql = \
   425|         0|            0|            0|  0.00%|                    """
   426|         0|            0|            0|  0.00%|                    SELECT EQP_ID, DATE_TIME, RECIPE_ID, WAFER_CNT
   427|         0|            0|            0|  0.00%|                    FROM MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   428|         0|            0|            0|  0.00%|                    WHERE 1 = 1
   429|         0|            0|            0|  0.00%|                    AND EQP_ID = '{EQP_ID}'
   430|         0|            0|            0|  0.00%|                    AND DATE_TIME = TO_DATE('{today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   431|         0|            0|            0|  0.00%|                    """
   432|         0|            0|            0|  0.00%|                single_recipe_table = self.query_5_times( sql = sql.format(EQP_ID = EQP_ID, \
   433|         0|            0|            0|  0.00%|                                                                           today = self.today) )
(call)|         2|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py:66 query_5_times
   434|         0|            0|            0|  0.00%|
   435|         0|            0|            0|  0.00%|                # Start storing single_ratio_table.
   436|         0|            0|            0|  0.00%|                print("Start the job with", EQP_ID)
   437|         1|            0|            0|  0.00%|                self.store_single_ratio_table(single_recipe_table)
(call)|       182|            0|            0|  0.00%|# D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py:275 store_single_ratio_table
   438|         0|            0|            0|  0.00%|                print("Finish the job with", EQP_ID)
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|                # Get END_TIME.
   441|         0|            0|            0|  0.00%|                END_TIME = datetime.strptime( datetime.now().strftime("%Y/%m/%d %H:%M:%S"), \
   442|         0|            0|            0|  0.00%|                                              "%Y/%m/%d %H:%M:%S" )
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|                # Update START_TIME, END_TIME and STATUS.
   445|         0|            0|            0|  0.00%|                sql = \
   446|         0|            0|            0|  0.00%|                    """
   447|         0|            0|            0|  0.00%|                    UPDATE MFGDEV3.AUTO_MINE_TOOL_RCP_BT
   448|         0|            0|            0|  0.00%|                    SET
   449|         0|            0|            0|  0.00%|                    START_TIME = TO_DATE('{START_TIME}','YYYY/MM/DD HH24:MI:SS'),
   450|         0|            0|            0|  0.00%|                    END_TIME = TO_DATE('{END_TIME}','YYYY/MM/DD HH24:MI:SS'),
   451|         0|            0|            0|  0.00%|                    STATUS = 'Done'
   452|         0|            0|            0|  0.00%|                    WHERE 1 = 1
   453|         0|            0|            0|  0.00%|                    AND EQP_ID = '{EQP_ID}'
   454|         0|            0|            0|  0.00%|                    AND DATE_TIME = TO_DATE('{today} 00:00:00','YYYY/MM/DD HH24:MI:SS')
   455|         0|            0|            0|  0.00%|                    """
   456|         0|            0|            0|  0.00%|                self.db_obj.non_query( sql = sql.format(EQP_ID = EQP_ID, \
   457|         0|            0|            0|  0.00%|                                                        today = self.today, \
   458|         0|            0|            0|  0.00%|                                                        START_TIME = START_TIME, \
   459|         0|            0|            0|  0.00%|                                                        END_TIME = END_TIME) )
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|            # We need to find a new EQP_ID's single_recipe_table.
   462|         0|            0|            0|  0.00%|            else:
   463|         0|            0|            0|  0.00%|                print("My job is stolen by:", new_SVR_NAME)
